input_tokens,output_tokens,input_cost,output_cost,total_cost,latency
247,203.0,2.4700000000000004e-05,0.0008120000000000001,0.0008367000000000001,3.6594231128692627
195,66.0,1.95e-05,0.000264,0.0002835,3.6824488639831543
201,66.0,2.01e-05,0.000264,0.0002841,3.604383945465088
241,125.0,2.4100000000000003e-05,0.0005,0.0005241,3.7518348693847656
215,115.0,2.15e-05,0.00046,0.0004815,4.037825345993042
178,11.0,1.7800000000000002e-05,4.4e-05,6.18e-05,3.6949586868286133
190,49.0,1.9e-05,0.00019600000000000002,0.00021500000000000002,3.6853902339935303
197,11.0,1.9700000000000005e-05,4.4e-05,6.37e-05,3.498504161834717
270,236.0,2.7e-05,0.0009440000000000001,0.0009710000000000001,3.9600114822387695
258,84.0,2.58e-05,0.00033600000000000004,0.0003618,3.4697065353393555
298,327.0,2.98e-05,0.0013080000000000001,0.0013378,4.085129499435425
237,156.0,2.3700000000000003e-05,0.0006240000000000001,0.0006477000000000001,3.5340700149536133
276,405.0,2.76e-05,0.0016200000000000001,0.0016476000000000001,4.383504390716553
213,242.0,2.13e-05,0.0009680000000000001,0.0009893,3.9465255737304688
309,186.0,3.09e-05,0.0007440000000000001,0.0007749000000000001,3.7182772159576416
220,49.0,2.2e-05,0.00019600000000000002,0.000218,3.4096450805664062
205,161.0,2.05e-05,0.000644,0.0006645,3.7024900913238525
285,291.0,2.85e-05,0.001164,0.0011925000000000002,4.059151649475098
293,312.0,2.93e-05,0.0012480000000000002,0.0012773,4.032433748245239
249,232.0,2.4900000000000002e-05,0.000928,0.0009529,3.7296457290649414
264,190.0,2.64e-05,0.00076,0.0007864,4.307601690292358
267,295.0,2.6700000000000002e-05,0.00118,0.0012067,4.30293083190918
212,80.0,2.1200000000000004e-05,0.00031999999999999997,0.0003412,4.140338897705078
247,334.0,2.4700000000000004e-05,0.001336,0.0013606999999999998,4.491152286529541
277,203.0,2.7700000000000002e-05,0.0008120000000000001,0.0008397000000000001,4.245223522186279
268,198.0,2.68e-05,0.000792,0.0008188,3.8202321529388428
206,73.0,2.0600000000000003e-05,0.000292,0.0003126,3.2872793674468994
225,217.0,2.25e-05,0.0008680000000000001,0.0008905,4.065681219100952
222,118.0,2.2200000000000004e-05,0.00047200000000000003,0.0004942000000000001,3.573439359664917
298,315.0,2.98e-05,0.00126,0.0012898,3.9985358715057373
314,338.0,3.1400000000000004e-05,0.0013520000000000001,0.0013834000000000001,3.841946601867676
234,45.0,2.3400000000000003e-05,0.00018,0.0002034,3.3096864223480225
237,100.0,2.3700000000000003e-05,0.0004,0.0004237,3.631549835205078
303,147.0,3.03e-05,0.0005880000000000001,0.0006183000000000001,3.831925868988037
296,175.0,2.96e-05,0.0006999999999999999,0.0007295999999999998,3.689645290374756
258,194.0,2.58e-05,0.000776,0.0008018,4.1233437061309814
260,189.0,2.6e-05,0.000756,0.000782,3.9314124584198
276,127.0,2.76e-05,0.000508,0.0005356,3.7262206077575684
209,144.0,2.0900000000000003e-05,0.000576,0.0005969,3.7272534370422363
302,428.0,3.0200000000000002e-05,0.0017120000000000002,0.0017422000000000002,4.20952582359314
225,252.0,2.25e-05,0.0010080000000000002,0.0010305000000000002,3.7075021266937256
192,39.0,1.9200000000000003e-05,0.00015600000000000002,0.00017520000000000003,3.47647762298584
243,117.0,2.43e-05,0.00046800000000000005,0.0004923000000000001,3.7177345752716064
213,159.0,2.13e-05,0.0006360000000000001,0.0006573000000000001,3.5610508918762207
215,49.0,2.15e-05,0.00019600000000000002,0.00021750000000000003,3.5446934700012207
253,152.0,2.5300000000000002e-05,0.000608,0.0006333,3.8254785537719727
269,153.0,2.6900000000000003e-05,0.0006119999999999999,0.0006389,3.671407699584961
313,278.0,3.13e-05,0.0011120000000000001,0.0011433,3.9824461936950684
196,11.0,1.9600000000000002e-05,4.4e-05,6.36e-05,3.4901480674743652
279,123.0,2.79e-05,0.000492,0.0005199,3.9636898040771484
288,74.0,2.8800000000000002e-05,0.00029600000000000004,0.00032480000000000003,3.742994546890259
225,76.0,2.25e-05,0.000304,0.0003265,4.048463344573975
175,11.0,1.75e-05,4.4e-05,6.15e-05,3.6889865398406982
235,137.0,2.35e-05,0.0005480000000000001,0.0005715000000000001,4.450376987457275
243,160.0,2.43e-05,0.0006399999999999999,0.0006642999999999999,4.00957465171814
255,186.0,2.55e-05,0.0007440000000000001,0.0007695000000000001,4.486505508422852
252,70.0,2.5200000000000003e-05,0.00028,0.0003052,4.056951284408569
213,84.0,2.13e-05,0.00033600000000000004,0.0003573,4.215983152389526
188,274.0,1.88e-05,0.0010960000000000002,0.0011148000000000002,4.207683324813843
284,127.0,2.8400000000000003e-05,0.000508,0.0005364,3.8441355228424072
229,185.0,2.29e-05,0.00074,0.0007629,3.9468636512756348
297,232.0,2.9700000000000004e-05,0.000928,0.0009577,4.004511117935181
284,73.0,2.8400000000000003e-05,0.000292,0.0003204,3.6195452213287354
231,267.0,2.3100000000000002e-05,0.0010680000000000002,0.0010911000000000002,4.018422842025757
273,174.0,2.73e-05,0.0006960000000000001,0.0007233000000000001,3.8810040950775146
273,222.0,2.73e-05,0.0008880000000000001,0.0009153000000000001,4.027137756347656
273,236.0,2.73e-05,0.0009440000000000001,0.0009713,4.110160827636719
204,81.0,2.04e-05,0.000324,0.0003444,3.770745038986206
244,151.0,2.4400000000000004e-05,0.000604,0.0006284000000000001,3.9550418853759766
288,246.0,2.8800000000000002e-05,0.000984,0.0010128000000000001,4.212958097457886
193,54.0,1.93e-05,0.000216,0.0002353,3.574911117553711
347,346.0,3.47e-05,0.001384,0.0014187,4.3894734382629395
244,160.0,2.4400000000000004e-05,0.0006399999999999999,0.0006644,3.676734447479248
257,121.0,2.57e-05,0.00048400000000000006,0.0005097000000000001,3.7973968982696533
239,87.0,2.39e-05,0.00034800000000000006,0.00037190000000000004,3.7948360443115234
302,292.0,3.0200000000000002e-05,0.001168,0.0011982,4.252642631530762
197,51.0,1.9700000000000005e-05,0.00020400000000000003,0.00022370000000000002,3.584549903869629
303,399.0,3.03e-05,0.0015960000000000002,0.0016263000000000002,4.659559011459351
293,443.0,2.93e-05,0.0017720000000000001,0.0018013,4.570477485656738
182,36.0,1.82e-05,0.000144,0.0001622,3.5900392532348633
191,48.0,1.91e-05,0.00019200000000000003,0.00021110000000000004,3.715613842010498
172,10.0,1.7199999999999998e-05,3.9999999999999996e-05,5.7199999999999994e-05,3.930602788925171
310,399.0,3.1e-05,0.0015960000000000002,0.0016270000000000002,4.673104524612427
324,451.0,3.24e-05,0.001804,0.0018364,4.13788914680481
172,40.0,1.7199999999999998e-05,0.00015999999999999999,0.00017719999999999997,3.5755324363708496
201,75.0,2.01e-05,0.00030000000000000003,0.00032010000000000003,3.6656365394592285
223,48.0,2.23e-05,0.00019200000000000003,0.00021430000000000003,3.7403712272644043
200,36.0,2e-05,0.000144,0.000164,3.8200857639312744
259,123.0,2.5900000000000003e-05,0.000492,0.0005179000000000001,4.621156692504883
317,263.0,3.1700000000000005e-05,0.001052,0.0010837,3.985198497772217
333,297.0,3.33e-05,0.0011880000000000003,0.0012213000000000002,4.154094219207764
246,330.0,2.46e-05,0.00132,0.0013446,4.25249457359314
201,44.0,2.01e-05,0.000176,0.0001961,4.036756277084351
244,253.0,2.4400000000000004e-05,0.001012,0.0010364,4.400322198867798
184,37.0,1.8400000000000003e-05,0.00014800000000000002,0.00016640000000000003,3.582629919052124
220,101.0,2.2e-05,0.00040400000000000006,0.00042600000000000005,3.9439589977264404
264,359.0,2.64e-05,0.001436,0.0014624,4.591086149215698
271,288.0,2.71e-05,0.001152,0.0011791,4.118267774581909
228,187.0,2.2800000000000002e-05,0.000748,0.0007708,3.8901875019073486
284,269.0,2.8400000000000003e-05,0.0010760000000000001,0.0011044000000000002,4.149174213409424
198,11.0,1.98e-05,4.4e-05,6.38e-05,3.5677576065063477
234,150.0,2.3400000000000003e-05,0.0006000000000000001,0.0006234000000000001,4.167696475982666
312,144.0,3.1200000000000006e-05,0.000576,0.0006072,3.8178112506866455
189,46.0,1.8900000000000002e-05,0.00018400000000000003,0.00020290000000000003,3.6510913372039795
188,11.0,1.88e-05,4.4e-05,6.28e-05,3.8209941387176514
257,243.0,2.57e-05,0.000972,0.0009977,4.341712236404419
309,188.0,3.09e-05,0.000752,0.0007829,4.093228101730347
237,146.0,2.3700000000000003e-05,0.000584,0.0006077,4.35778284072876
187,39.0,1.87e-05,0.00015600000000000002,0.00017470000000000002,3.5925405025482178
206,40.0,2.0600000000000003e-05,0.00015999999999999999,0.0001806,3.708747386932373
308,104.0,3.08e-05,0.00041600000000000003,0.0004468,3.667065382003784
304,346.0,3.0400000000000004e-05,0.001384,0.0014144000000000001,4.760319709777832
296,547.0,2.96e-05,0.002188,0.0022175999999999997,4.672497510910034
224,108.0,2.2400000000000002e-05,0.000432,0.0004544,3.5716161727905273
296,368.0,2.96e-05,0.0014720000000000002,0.0015016000000000003,4.77254319190979
214,74.0,2.1400000000000002e-05,0.00029600000000000004,0.0003174,3.7530879974365234
267,314.0,2.6700000000000002e-05,0.0012560000000000002,0.0012827000000000001,4.249525308609009
268,68.0,2.68e-05,0.00027200000000000005,0.00029880000000000005,3.7042713165283203
204,116.0,2.04e-05,0.000464,0.0004844,3.926464319229126
267,183.0,2.6700000000000002e-05,0.000732,0.0007587000000000001,3.93491268157959
205,141.0,2.05e-05,0.000564,0.0005845000000000001,3.8582162857055664
